[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 2060[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0f 40 00 ef jal	0xf4
0x80000100: ff 01 01 13 addi	sp, sp, -0x10
0x80000104: 00 00 05 17 auipc	a0, 0
0x80000108: 59 85 05 13 addi	a0, a0, 0x598
0x8000010c: 00 11 26 23 sw	ra, 0xc(sp)
0x80000110: f1 9f f0 ef jal	-0xe8
0x80000028: ff 01 01 13 addi	sp, sp, -0x10
0x8000002c: 00 81 24 23 sw	s0, 8(sp)
0x80000030: 00 00 04 17 auipc	s0, 0
0x80000034: 75 84 04 13 addi	s0, s0, 0x758
0x80000038: 00 00 06 17 auipc	a2, 0
0x8000003c: 62 46 06 13 addi	a2, a2, 0x624
0x80000040: 00 00 05 97 auipc	a1, 0
0x80000044: 62 c5 85 93 addi	a1, a1, 0x62c
0x80000048: 00 04 05 13 mv	a0, s0
0x8000004c: 00 11 26 23 sw	ra, 0xc(sp)
0x80000050: 5a 00 00 ef jal	0x5a0
0x800005f0: fc 01 01 13 addi	sp, sp, -0x40
0x800005f4: 02 81 03 13 addi	t1, sp, 0x28
0x800005f8: 00 81 2c 23 sw	s0, 0x18(sp)
0x800005fc: 00 05 0e 13 mv	t3, a0
0x80000600: 00 00 04 17 auipc	s0, 0
0x80000604: 20 84 04 13 addi	s0, s0, 0x208
0x80000608: 02 c1 24 23 sw	a2, 0x28(sp)
0x8000060c: 00 00 05 17 auipc	a0, 0
0x80000610: b4 c5 05 13 addi	a0, a0, -0x4b4
0x80000614: 00 03 06 13 mv	a2, t1
0x80000618: 00 11 2e 23 sw	ra, 0x1c(sp)
0x8000061c: 02 e1 28 23 sw	a4, 0x30(sp)
0x80000620: 02 f1 2a 23 sw	a5, 0x34(sp)
0x80000624: 02 d1 26 23 sw	a3, 0x2c(sp)
0x80000628: 03 01 2c 23 sw	a6, 0x38(sp)
0x8000062c: 03 11 2e 23 sw	a7, 0x3c(sp)
0x80000630: 00 61 26 23 sw	t1, 0xc(sp)
0x80000634: 01 c4 20 23 sw	t3, 0(s0)
0x80000638: b8 9f f0 ef jal	-0x478
0x800001c0: f7 01 01 13 addi	sp, sp, -0x90
0x800001c4: 08 11 26 23 sw	ra, 0x8c(sp)
0x800001c8: 08 81 24 23 sw	s0, 0x88(sp)
0x800001cc: 08 91 22 23 sw	s1, 0x84(sp)
0x800001d0: 09 21 20 23 sw	s2, 0x80(sp)
0x800001d4: 07 31 2e 23 sw	s3, 0x7c(sp)
0x800001d8: 07 41 2c 23 sw	s4, 0x78(sp)
0x800001dc: 07 51 2a 23 sw	s5, 0x74(sp)
0x800001e0: 07 61 28 23 sw	s6, 0x70(sp)
0x800001e4: 07 71 26 23 sw	s7, 0x6c(sp)
0x800001e8: 07 81 24 23 sw	s8, 0x68(sp)
0x800001ec: 07 91 22 23 sw	s9, 0x64(sp)
0x800001f0: 07 a1 20 23 sw	s10, 0x60(sp)
0x800001f4: 05 b1 2e 23 sw	s11, 0x5c(sp)
0x800001f8: 00 05 c7 83 lbu	a5, 0(a1)
