[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/add-riscv32-nemu.bin, size = 648[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0f c0 00 ef jal	0xfc
0x80000108: ff 01 01 13 addi	sp, sp, -0x10
0x8000010c: 00 00 05 17 auipc	a0, 0
0x80000110: 01 c5 05 13 addi	a0, a0, 0x1c
0x80000114: 00 11 26 23 sw	ra, 0xc(sp)
0x80000118: f1 1f f0 ef jal	-0xf0
0x80000028: fd 01 01 13 addi	sp, sp, -0x30
0x8000002c: 01 71 26 23 sw	s7, 0xc(sp)
0x80000030: 00 00 0b 97 auipc	s7, 0
0x80000034: 23 8b 8b 93 addi	s7, s7, 0x238
0x80000038: 01 31 2e 23 sw	s3, 0x1c(sp)
0x8000003c: 01 41 2c 23 sw	s4, 0x18(sp)
0x80000040: 01 51 2a 23 sw	s5, 0x14(sp)
0x80000044: 01 61 28 23 sw	s6, 0x10(sp)
0x80000048: 01 81 24 23 sw	s8, 8(sp)
0x8000004c: 02 11 26 23 sw	ra, 0x2c(sp)
0x80000050: 02 81 24 23 sw	s0, 0x28(sp)
0x80000054: 02 91 22 23 sw	s1, 0x24(sp)
0x80000058: 03 21 20 23 sw	s2, 0x20(sp)
0x8000005c: 00 00 0b 17 auipc	s6, 0
0x80000060: 10 cb 0b 13 addi	s6, s6, 0x10c
0x80000064: 00 0b 8a 93 mv	s5, s7
0x80000068: 00 00 0a 13 mv	s4, zero
0x8000006c: 00 00 09 97 auipc	s3, 0
0x80000070: 21 c9 89 93 addi	s3, s3, 0x21c
0x80000074: 04 00 0c 13 addi	s8, zero, 0x40
0x80000078: 00 0a a9 03 lw	s2, 0(s5)
0x8000007c: 00 0b 04 93 mv	s1, s6
0x80000080: 00 0b 84 13 mv	s0, s7
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
0x80000090: 00 a9 05 33 add	a0, s2, a0
0x80000094: 40 f5 05 33 sub	a0, a0, a5
0x80000098: 00 15 35 13 seqz	a0, a0
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 00 44 84 93 addi	s1, s1, 4
0x800000a4: fe 89 90 e3 bne	s3, s0, -0x20
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 04 a7 83 lw	a5, 0(s1)
0x8000008c: 00 44 04 13 addi	s0, s0, 4
