[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/matrix-mul-riscv32-nemu.bin, size = 2020[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 13 80 00 ef jal	0x138
0x80000144: ff 01 01 13 addi	sp, sp, -0x10
0x80000148: 00 00 05 17 auipc	a0, 0
0x8000014c: 01 c5 05 13 addi	a0, a0, 0x1c
0x80000150: 00 11 26 23 sw	ra, 0xc(sp)
0x80000154: ed 5f f0 ef jal	-0x12c
0x80000028: fd 01 01 13 addi	sp, sp, -0x30
0x8000002c: 02 91 22 23 sw	s1, 0x24(sp)
0x80000030: 03 21 20 23 sw	s2, 0x20(sp)
0x80000034: 01 31 2e 23 sw	s3, 0x1c(sp)
0x80000038: 01 41 2c 23 sw	s4, 0x18(sp)
0x8000003c: 01 51 2a 23 sw	s5, 0x14(sp)
0x80000040: 01 61 28 23 sw	s6, 0x10(sp)
0x80000044: 02 11 26 23 sw	ra, 0x2c(sp)
0x80000048: 02 81 24 23 sw	s0, 0x28(sp)
0x8000004c: 01 71 26 23 sw	s7, 0xc(sp)
0x80000050: 01 81 24 23 sw	s8, 8(sp)
0x80000054: 00 00 04 97 auipc	s1, 0
0x80000058: 15 04 84 93 addi	s1, s1, 0x150
0x8000005c: 00 00 0a 17 auipc	s4, 0
0x80000060: 5f 8a 0a 13 addi	s4, s4, 0x5f8
0x80000064: 00 00 09 97 auipc	s3, 0
0x80000068: 2d 09 89 93 addi	s3, s3, 0x2d0
0x8000006c: 00 00 0b 17 auipc	s6, 0
0x80000070: 2c 8b 0b 13 addi	s6, s6, 0x2c8
0x80000074: 00 00 09 17 auipc	s2, 0
0x80000078: 60 89 09 13 addi	s2, s2, 0x608
0x8000007c: 00 00 0a 97 auipc	s5, 0
0x80000080: 5d 8a 8a 93 addi	s5, s5, 0x5d8
0x80000084: 00 0a 85 93 mv	a1, s5
0x80000088: 00 09 8c 13 mv	s8, s3
0x8000008c: 00 0a 0b 93 mv	s7, s4
0x80000090: e7 05 84 13 addi	s0, a1, -0x190
0x80000094: 00 04 87 13 mv	a4, s1
0x80000098: 00 00 06 93 mv	a3, zero
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
