[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/pascal-riscv32-nemu.bin, size = 616[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 10 40 00 ef jal	0x104
0x80000110: ff 01 01 13 addi	sp, sp, -0x10
0x80000114: 00 00 05 17 auipc	a0, 0
0x80000118: 01 c5 05 13 addi	a0, a0, 0x1c
0x8000011c: 00 11 26 23 sw	ra, 0xc(sp)
0x80000120: f0 9f f0 ef jal	-0xf8
0x80000028: ff 01 01 13 addi	sp, sp, -0x10
0x8000002c: 00 11 26 23 sw	ra, 0xc(sp)
0x80000030: 00 81 24 23 sw	s0, 8(sp)
0x80000034: 00 91 22 23 sw	s1, 4(sp)
0x80000038: 01 21 20 23 sw	s2, 0(sp)
0x8000003c: 00 00 05 17 auipc	a0, 0
0x80000040: 1b 05 05 13 addi	a0, a0, 0x1b0
0x80000044: 00 10 07 93 addi	a5, zero, 1
0x80000048: 00 f5 22 23 sw	a5, 4(a0)
0x8000004c: 00 f5 20 23 sw	a5, 0(a0)
0x80000050: 00 00 05 97 auipc	a1, 0
0x80000054: 1a 45 85 93 addi	a1, a1, 0x1a4
0x80000058: 00 00 08 97 auipc	a7, 0
0x8000005c: 21 08 88 93 addi	a7, a7, 0x210
0x80000060: 00 10 07 13 addi	a4, zero, 1
0x80000064: 00 10 08 13 addi	a6, zero, 1
0x80000068: 00 00 04 17 auipc	s0, 0
0x8000006c: 18 84 04 13 addi	s0, s0, 0x188
0x80000070: 00 04 07 93 mv	a5, s0
0x80000074: 00 10 06 93 addi	a3, zero, 1
0x80000078: 00 80 00 6f j	8
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x80000094: 01 07 a0 23 sw	a6, 0(a5)
0x80000098: 00 47 85 93 addi	a1, a5, 4
0x8000009c: 01 15 86 63 beq	a1, a7, 0xc
0x800000a0: 00 45 27 03 lw	a4, 4(a0)
0x800000a4: fc 5f f0 6f j	-0x3c
0x80000068: 00 00 04 17 auipc	s0, 0
0x8000006c: 18 84 04 13 addi	s0, s0, 0x188
0x80000070: 00 04 07 93 mv	a5, s0
0x80000074: 00 10 06 93 addi	a3, zero, 1
0x80000078: 00 80 00 6f j	8
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x80000094: 01 07 a0 23 sw	a6, 0(a5)
0x80000098: 00 47 85 93 addi	a1, a5, 4
